year,month,lon_grid,lat_grid,value [ng/L]
2002,8,117,36,0.8
2002,8,118,24,2.7
2002,11,123,41,6.65
2002,11,124,41,2.2
2003,10,105,29,1.55
2003,10,106,29,0.2
2003,10,106,30,0.2
2003,10,106,31,0.2
2003,10,107,29,8.4
2003,10,107,30,7.95
2003,10,108,30,10.15
2003,10,109,30,10.3
2003,10,109,31,5.1
2003,10,110,30,12.2
2003,10,110,31,1.9
2003,10,111,30,1.7
2003,10,113,29,6.6
2003,10,113,30,25.5
2003,10,114,30,3.4000000000000004
2004,6,121,43,2.4
2004,6,126,42,0.4
2004,8,123,41,
2004,11,106,29,0.26
2004,11,111,30,0.5
2004,11,112,22,1
2004,11,113,22,3.025
2004,11,113,23,25
2004,11,118,31,0.375
2004,11,118,32,0.335
2004,11,119,32,0.36
2004,11,120,31,0.655
2004,11,121,31,7.375
2005,1,110,29,0.6
2005,8,110,29,0.4
2005,8,117,35,1.1
2006,7,81,41,0.4
2006,8,110,29,0.9
2006,8,111,40,0.3
2006,10,121,38,0.17
2006,10,121,39,0.17
2006,10,122,39,0.15
2007,5,115,40,0.245
2007,5,117,38,1.55
2007,5,117,39,1.5699999999999998
2008,1,90,29,0.017
2008,1,90,30,0.044
2008,1,91,29,0.0315
2008,1,101,29,0.011
2008,1,101,36,0.58
2008,1,104,30,0.915
2008,4,110,34,0.15
2008,4,110,35,0.16
2008,4,110,36,
2008,4,110,37,
2008,4,110,38,0.12
2008,4,111,35,5.7
2008,4,111,37,2.3
2008,4,112,37,
2008,5,117,38,1.55
2008,5,117,39,1.5699999999999998
2008,5,118,39,
2008,5,119,39,1.9
2008,5,119,40,4.6
2008,5,120,40,3.7
2008,5,121,38,
2008,5,121,39,
2008,5,121,40,6.7
2008,5,121,41,4.5
2008,5,122,39,4
2008,5,122,40,11.45
2008,5,123,39,9.2
2008,5,124,39,
2008,5,124,40,12
2008,8,115,38,0.21000000000000002
2008,8,116,38,0.54
2008,12,117,38,4.63
2008,12,117,39,5.14
2009,1,120,24,4996.5
2009,1,121,24,7229
2009,4,117,37,
2009,8,117,37,6.25
2009,8,118,36,2.93
2009,8,118,37,
2009,9,118,37,3.04
2009,10,118,37,13.95
2009,11,120,31,5.75
2009,11,121,41,
2009,11,122,40,
2009,11,122,41,
2009,11,122,42,
2009,11,123,41,1.6
2009,11,123,42,
2009,11,124,41,
2009,12,118,37,44.3
2010,5,119,31,27.8
2010,5,120,31,23.5
2010,8,88,29,0.14
2010,8,89,29,0.28
2010,8,90,30,0.04
2010,8,91,29,0.02
2010,8,91,30,0.05
2010,8,101,29,0.011
2010,8,104,30,1.1099999999999999
2010,8,118,37,
2010,8,119,31,5.359999999999999
2010,8,119,37,3
2010,8,120,30,1.75
2010,8,120,31,2.6550000000000002
2011,1,114,22,1
2011,4,114,30,1650
2011,5,120,31,3.45
2011,6,120,27,0.24
2011,6,120,28,
2011,6,120,29,0.24
2011,6,120,30,0.56
2011,6,120,31,2.8
2011,6,121,28,2.605
2011,6,121,29,2.8
2011,6,122,30,0.69
2011,7,121,31,4.1
2011,9,114,30,874
2011,9,117,37,2.64
2011,9,117,38,2.6
2011,9,118,36,6.66
2011,9,118,37,2.22
2011,9,118,38,1.35
2011,9,119,32,0.48
2011,9,119,34,0.505
2011,9,119,36,4.6899999999999995
2011,9,119,37,2.25
2011,9,120,37,1.46
2011,10,114,30,180
2011,10,120,41,0.6425000000000001
2011,10,121,40,5.755000000000001
2011,10,121,41,2.56
2011,10,121,42,5.92
2012,2,120,31,39.6
2012,2,121,30,41.099999999999994
2012,2,121,31,20.3
2012,4,117,31,0.095
2012,4,120,31,112
2012,4,121,30,23.5
2012,4,121,31,20.8
2012,6,120,31,65.8
2012,6,121,30,33.4
2012,6,121,31,87.30000000000001
2012,7,114,22,17.575
2012,7,114,23,5.19
2012,7,119,31,9.78
2012,7,120,30,9.78
2012,7,120,31,8.93
2012,7,121,41,2.27
2012,7,122,41,2.27
2012,7,122,42,2.27
2012,7,123,42,2.27
2012,7,123,43,2.27
2012,7,124,43,2.27
2012,8,114,22,0.39141000000000004
2012,8,117,38,7.3
2012,8,117,39,8.899999999999999
2012,8,118,37,4.75
2012,8,118,38,9.25
2012,8,118,39,3.825
2012,8,119,39,2.5
2012,9,113,22,2.4
2012,9,113,23,3.5999999999999996
2012,12,114,22,19.96
2012,12,114,23,12.76
2013,1,100,36,0.15
2013,1,114,22,5
2013,1,120,31,31.7
2013,1,120,41,0.01506331699346405
2013,1,121,40,0.0027507660873437
2013,1,121,41,0.0160219620446893
2013,1,121,42,0.0045479302832244
2013,2,120,31,76.2
2013,2,121,30,67.8
2013,2,121,31,79.9
2013,4,113,22,1.18007
2013,4,120,31,89.4
2013,4,120,41,0.0028601329641986997
2013,4,121,30,85
2013,4,121,31,52.7
2013,4,121,40,0.0112558295854867
2013,4,121,41,0.00632885126162015
2013,4,121,42,0.0028692614770459
2013,6,116,36,0.68
2013,6,117,36,6.445
2013,6,117,37,3.84
2013,6,118,36,6.55
2013,6,118,37,11.25
2013,6,120,31,64.6
2013,6,121,30,50.8
2013,6,121,31,65.05
2013,8,110,30,0.63
2013,8,111,23,0.459
2013,8,111,30,0.63
2013,8,112,22,0.8815000000000001
2013,8,112,23,0.2655
2013,8,112,29,0.63
